ThetaXHG_PREDICTION,ThetaXHG_GROUND,ThetaXHG_PREDICTION_DEG,ThetaXHG_GROUND_DEG
-0.12210450891616,-0.104318059544444,-6.99607302041351,-5.97698453889106
-0.107711453135127,-0.094447419855851,-6.17141166986392,-5.41143854364035
-0.097485488038561,-0.085354377164715,-5.58550702838262,-4.89044557450598
-0.088842893463907,-0.067958041700006,-5.0903228352123,-3.8937089733844
-0.068135988117264,-0.076262117767258,-3.90390455207272,-4.36949748479353
-0.086628977238816,-0.054109504404278,-4.96347477931903,-3.10024623390967
-0.052667726388039,-0.038860912734376,-3.01763843858441,-2.22656628770594
-0.039548922763088,-0.045622873437532,-2.26598635861381,-2.61399809723009
-0.055892428408009,-0.029941333988826,-3.202400254516,-1.71551207055133
-0.030691801749337,-0.019654551731265,-1.75851070588922,-1.12612286242303
-0.022532333691495,-0.010316266910161,-1.29100762310308,-0.591078554282692
-0.013504711016407,0.00072293301351,-0.773762944783921,0.041421010544797
-0.001539668573015,0.010488013197613,-0.088216511082694,0.600918891700732
0.007763494296628,0.016871381956038,0.444815457470671,0.966658980634149
0.012691743982132,0.022771278797938,0.727183364836735,1.30469816923758
0.018536676556806,0.014680770634448,1.06207333290406,0.841146197353466
0.00379312425017,-0.00116832720023,0.217330010703462,-0.066940217663515
-0.015263489556606,-0.009388657305137,-0.874533532235545,-0.537930438879019
-0.020142218778704,-0.017251976392969,-1.15406412604888,-0.988465435576453
-0.028002369163491,-0.025498872021672,-1.60441756943533,-1.46097774918602
-0.036417355725434,-0.028473014383739,-2.08656078409397,-1.63138355420353
-0.037173027030543,-0.036742815418502,-2.12985756057584,-2.10520825090837
-0.047690990173505,0.021009783558801,-2.73249245774169,1.20377192640264
0.04159375422898,0.008064787389605,2.38314657142497,0.462078280094695
-0.00659742251072,-0.045875663670222,-0.37800446552884,-2.62848191066536
-0.074694257441637,-0.055369183056751,-4.27966570526945,-3.1724205042391
-0.067417962500944,-0.063136608009366,-3.86276471467531,-3.61746117170854
